score_id,session_id,anon_name,anon_phone,anon_email,score,score_created_at,session_anon_phone,session_created_at,survey_id,rating,recommend,sources,other_source,survey_created_at,feedback_id,experience,suggestion,languages,language_other,feedback_created_at,is_customer_record
f40ebf10-6d8a-4233-ae06-6a5c7766378a,2c234ee3-e76d-49f6-8485-7731531f561c,Ama*****,397f2630f8c7462e319d3b133cb2a228,f1b7f869f44c70e0e67c1ffcd996da76,623,2025-06-21 23:29:37.202213+00,397f2630f8c7462e319d3b133cb2a228,2025-06-21 23:29:09.503251+00,ed2d6429-841d-4936-83f4-6d605e2a56c0,5,5,"[""walked by""]",,2025-06-21 23:29:49.409039+00,,,,,,,TRUE
04febb5c-aa38-4196-8710-bbd3da216e3b,71465431-6f17-429e-a085-f7d7b61a3143,Oli*****,3096469bbb1a6fc70d65f03dc120365d,b8235a6276bd3b8ef8df84456cfa6880,224,2025-07-01 19:00:16.531182+00,3096469bbb1a6fc70d65f03dc120365d,2025-07-01 19:00:16.531182+00,6417489d-121b-45f2-b9cf-163858e4a5a5,4,3,"[""google search""]",,2025-07-01 19:00:29.864859+00,,,,,,,TRUE
8730de45-fffb-49a8-bf64-9657beb717cc,5c35ca56-1a45-445c-8b41-eddced705c7b,Nat*****,99d4b4efbe8a5fa1e5b9072cd3ce25ff,9190ac93e57d12f76b371ae59ecf4bca,302,2025-07-03 21:20:37.299414+00,99d4b4efbe8a5fa1e5b9072cd3ce25ff,2025-07-03 21:20:21.485904+00,e8ffda07-5edb-43b4-a7aa-83dc6b4be8de,3,4,"[""walked by""]",,2025-07-03 21:20:40.523238+00,,,,,,,TRUE
abbb401d-a730-44fc-b3b3-6b3838e4f25a,00d46b9d-e27d-4a66-8972-535bded021d9,Wei*****,f82b01abd43526747c8c01de8dcbf54f,0546b4e1d53248c25820b86c748f73d3,225,2025-07-04 22:55:41.969442+00,f82b01abd43526747c8c01de8dcbf54f,2025-07-04 22:55:26.296812+00,3217e486-26f4-4efa-9894-a5b664040aea,5,5,"[""social media"",""word of mouth""]",,2025-07-04 22:55:56.71636+00,,,,,,,TRUE
775023ae-7ea0-4119-a37b-a4f1a2b2faa5,faa1b395-d427-453e-b59b-0b37b5b3476f,Dav*****,4cd62db3b9d310e999042fada5857279,57347424b224e5dcaea4573855ac3e5d,271,2025-07-06 18:14:52.773112+00,4cd62db3b9d310e999042fada5857279,2025-07-06 18:14:36.354871+00,477ca1fa-a8a8-40f1-ab12-261ae945ef1c,5,5,"[""google search""]",,2025-07-06 18:15:05.637925+00,,,,,,,TRUE
4cb6341d-fd26-4d8a-8183-67a9c2c40573,127a987d-c184-4ac8-9f04-7ee78478c4c2,Yvo*****,f898ee6fe360aa6667c6d693c8d3f66f,9542d2f8f598c316763c51af767c95e6,73,2025-07-07 03:36:33.78506+00,f898ee6fe360aa6667c6d693c8d3f66f,2025-07-07 03:36:16.659571+00,1a05951d-f5ea-4747-ba08-745e378a7040,5,5,"[""google search""]",,2025-07-07 03:36:47.048486+00,077dad91-9899-45a2-b852-2005e1342c02,4,,"[""Chinese""]",,2025-07-07 03:37:03.017088+00,TRUE
988984e9-437a-449d-b5c0-41950943eda5,b316bf27-57cf-408f-88a6-56d013b44733,Yvo*****,f898ee6fe360aa6667c6d693c8d3f66f,9542d2f8f598c316763c51af767c95e6,941,2025-07-07 03:37:23.132707+00,f898ee6fe360aa6667c6d693c8d3f66f,2025-07-07 03:37:08.037179+00,d5b97072-defa-4b72-a267-8818a99688f8,5,5,"[""google search""]",,2025-07-07 03:37:29.045214+00,87b65fb1-0ffd-424e-853a-89b2cbe52a35,4,,"[""Chinese""]",,2025-07-07 03:37:50.031633+00,TRUE
10f82d99-159b-4360-8f5f-622fa13999c5,f8e3bc8e-25b5-4942-ba1f-397b5798b6a8,Yvo*****,f898ee6fe360aa6667c6d693c8d3f66f,9542d2f8f598c316763c51af767c95e6,1048,2025-07-07 03:38:07.494898+00,f898ee6fe360aa6667c6d693c8d3f66f,2025-07-07 03:37:52.234197+00,f6013f04-aad1-4b57-a8eb-98cc6e7f6d95,5,5,"[""google search""]",,2025-07-07 03:38:09.174378+00,,,,,,,TRUE
ef3d2ddc-cd08-4c87-98c1-a33cd4014618,2d042467-7a5b-4493-ac67-ccc7d4e77667,Fis*****,b83f88a0dce9ee0713b870b79ad9e035,47ec119587fe6569c2633ba5ad6d17b4,375,2025-07-12 18:08:58.95317+00,b83f88a0dce9ee0713b870b79ad9e035,2025-07-12 18:08:39.987198+00,4e8b1d04-05f8-4d5c-9b87-3571b48f4d7c,5,5,"[""walked by""]",,2025-07-12 18:09:39.117772+00,dcf80d24-31f3-43a4-a7f1-81866619e1a5,5,,"[""English"",""Chinese""]",,2025-07-12 18:09:59.414752+00,TRUE
c8fead21-2bf7-474b-8cea-d28ef6e64093,04821fa9-19a4-4b4d-a783-5137a5cee021,Gus*****,614cb98dfa00b8f2dd9cf7c1a1efa44b,4a6d7c1e665729b785021b062e6da81a,400,2025-07-14 06:49:51.976753+00,614cb98dfa00b8f2dd9cf7c1a1efa44b,2025-07-14 06:49:36.480266+00,2921cc14-9bad-4589-9230-b8b31a86995d,5,5,"[""google search""]",,2025-07-14 06:50:03.035857+00,,,,,,,TRUE
66e699bf-53be-4cbd-932d-9d76d075d9a4,77a9f89e-2387-4c03-aa1b-9f16d6184ebc,Syl*****,4f74803bfea92c6ab879335a7906e04e,f7330f471fd09f574af3dbaa2df36a75,854,2025-07-17 00:35:45.802774+00,4f74803bfea92c6ab879335a7906e04e,2025-07-17 00:35:23.607273+00,ffeda937-3496-490f-83f1-68a5ba6cf6f1,5,5,"[""walked by""]",,2025-07-17 00:36:03.594509+00,,,,,,,TRUE
6fe6ca9b-ead7-4446-94f5-7f47f3fa372e,2c09ecb0-464e-4a19-a68f-90c0914239fc,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,47,2025-07-18 01:20:13.566741+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:19:56.890309+00,55d32396-5a79-4c41-ac06-a5ad3ee05066,5,5,"[""walked by"",""word of mouth""]",,2025-07-18 01:20:25.643921+00,61a410ba-297c-4f47-9e4f-cf212ac89238,5,,"[""Hindi""]",,2025-07-18 01:20:47.39481+00,TRUE
d77a63d4-25b9-40e4-882c-849ff9620aae,f399fd9c-7188-424d-a66f-9133b6a9c14c,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,107,2025-07-18 01:21:08.87574+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:20:50.04669+00,c735acd7-8486-4464-8d60-501b61e14188,5,5,"[""walked by"",""word of mouth""]",,2025-07-18 01:21:13.98889+00,124f8b21-343d-4468-9e8a-8637a99dda8e,5,,"[""Hindi""]",,2025-07-18 01:21:21.570629+00,TRUE
f85b14e8-efef-41e9-bbce-810e3c8da09d,a4df6734-4780-4e45-ad6d-95b39d260bc1,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,885,2025-07-18 01:21:38.656232+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:21:23.802199+00,d3f8c8b5-13ba-42ce-9b22-d5c290fb61aa,5,5,"[""walked by"",""online reviews"",""word of mouth""]",,2025-07-18 01:21:41.017388+00,8cf4d082-d27b-4597-a121-2dc90250cc69,5,,"[""Hindi""]",,2025-07-18 01:21:53.406211+00,TRUE
eae7365a-f7c1-4b18-b073-c203e817dea2,29c692b4-3fa3-48ca-b1e1-44b6fff6dcae,Aly*****,31feee1ede6b3d8209531a60083528f0,0739ce9e477b58d5bdf7deeb718ad91b,103,2025-07-19 23:31:10.679943+00,31feee1ede6b3d8209531a60083528f0,2025-07-19 23:30:55.824715+00,bc8e7f36-4318-4b60-9b54-493cd71576a3,5,5,"[""word of mouth""]",,2025-07-19 23:31:16.87237+00,,,,,,,TRUE
